Spectrum Name:								Channel	Energy	Counts
165		550						188		179
166		534						189		197
167		522						190		160
168		505						191		179
169		491						192		158
170		494						193		150
171		489						194		140
172		447						195		147
173		387						196		108
174		376						197		116
175		402						198		112
176		362						199		91
177		370						200		93
178		333						201		110
179		313						202		100
180		297						203		109
181		309						204		88
182		282						205		126
183		275						206		86
184		261						207		100
185		251						208		123
186		233						209		102
187		204						210		109
188		179						211		117
189		197						212		146
190		160						213		145
191		179						214		163
192		158						215		182
193		150						216		186
194		140						217		208
195		147						218		225
196		108						219		289
197		116						220		272
198		112						221		337
199		91						222		335
200		93						223		364
201		110						224		414
202		100						225		426
203		109						226		466
204		88						227		487
205		126						228		578
206		86						229		608
207		100						230		599
208		123						231		643
209		102						232		721
210		109						233		710
211		117						234		735
212		146						235		791
213		145						236		820
214		163						237		829
215		182						238		809
216		186						239		891
217		208						240		893
218		225						241		910
219		289						242		988
220		272						243		958
221		337						244		928
222		335						245		929
223		364						246		986
224		414						247		963
225		426						248		1004
226		466						249		875
227		487						250		908
228		578						251		912
229		608						252		842
230		599						253		836
231		643						254		778
232		721						255		786
233		710						256		740
234		735						257		713
235		791						258		672
236		820						259		663
237		829						260		610
238		809						261		538
239		891						262		529
240		893						263		463
241		910						264		480
242		988						265		438
243		958						266		422
244		928						267		383
245		929						268		367
246		986						269		289
247		963						270		304
248		1004						271		263
249		875						272		219
250		908						273		219
251		912						274		192
252		842						275		192
253		836						276		149
254		778						277		154
255		786						278		139
256		740						279		106
257		713						280		114
258		672						281		93
259		663						282		93
260		610						283		85
261		538						284		81
262		529						285		54
263		463						286		63
264		480						287		63
265		438						288		43
266		422						289		47
267		383						290		44
268		367						291		37
269		289						292		29
270		304						293		25
271		263						294		26
272		219						295		30
273		219						296		34
274		192						297		23
275		192						298		13
276		149						299		19
277		154						300		19
278		139						301		16
279		106						302		16
280		114						303		15
281		93						304		21
282		93						305		9
283		85						306		15
284		81						307		8
285		54						308		14
286		63						309		8
287		63						310		11
288		43						311		14
289		47						312		13
290		44						313		9
291		37						314		13
292		29						315		9
293		25						316		12
294		26						317		6
295		30						318		7
296		34						319		11
297		23						320		6
298		13						321		10
299		19						322		9
300		19						323		5
301		16						324		9
302		16						325		6
303		15						326		9
304		21						327		10
305		9						328		7
306		15						329		10
307		8						330		3
308		14						331		12
309		8						332		9
310		11						333		9
311		14						334		7
312		13						335		6
313		9						336		3
314		13						337		6
315		9						338		4
316		12						339		8
317		6						340		8
318		7						341		8
319		11						342		6
320		6						343		3
321		10						344		8
322		9						345		5
323		5						346		4
324		9						347		2
325		6						348		0
326		9						349		3
327		10						350		4
328		7						351		7
329		10						352		5
330		3						353		8
331		12						354		4
332		9						355		4
333		9						356		4
334		7						357		2
335		6						358		8
336		3						359		4
337		6						360		6
338		4						361		3
339		8						362		5
340		8						363		2
341		8						364		4
342		6						365		3
343		3						366		2
344		8						367		5
345		5						368		6
346		4						369		3
347		2						370		3
348		0						371		3
349		3						372		2
350		4						373		3
351		7						374		4
352		5						375		5
353		8						376		7
354		4						377		3
355		4						378		2
356		4						379		4
357		2						380		6
358		8						381		2
359		4						382		5
360		6						383		3
361		3						384		4
362		5						385		4
363		2						386		3
364		4						387		0
365		3						388		4
366		2						389		0
367		5						390		2
368		6						391		2
369		3						392		1
370		3						393		4
371		3						394		1
372		2						395		5
373		3						396		3
374		4						397		4
375		5						398		3
376		7						399		3
377		3						400		0
378		2						401		5
379		4						402		3
380		6						403		0
381		2						404		2
382		5						405		8
383		3						406		4
384		4						407		4
385		4						408		1
386		3						409		4
387		0						410		0
388		4						411		5
389		0						412		1
390		2						413		4
391		2						414		4
392		1						415		3
393		4						416		1
394		1						417		2
395		5						418		2
396		3						419		4
397		4						420		3
398		3						421		3
399		3						422		2
400		0						423		2
401		5						424		2
402		3						425		3
403		0						426		3
404		2						427		3
405		8						428		2
406		4						429		3
407		4						430		1
408		1						431		3
409		4						432		3
410		0						433		3
411		5						434		3
412		1						435		2
413		4						436		4
414		4						437		2
415		3						438		0
416		1						439		2
417		2						440		5
418		2						441		3
419		4						442		7
420		3						443		2
421		3						444		4
422		2						445		1
423		2						446		3
424		2						447		1
425		3						448		3
426		3						449		4
427		3						450		2
428		2						451		0
429		3						452		3
430		1						453		0
431		3						454		2
432		3						455		1
433		3						456		2
434		3						457		2
435		2						458		4
436		4						459		1
437		2						460		1
438		0						461		1
439		2						462		1
440		5						463		2
441		3						464		4
442		7						465		1
443		2						466		2
444		4						467		4
445		1						468		3
446		3						469		0
447		1						470		5
448		3						471		3
449		4						472		1
450		2						473		3
451		0						474		1
452		3						475		0
453		0						476		0
454		2						477		1
455		1						478		2
456		2						479		0
457		2						480		2
458		4						481		2
459		1						482		1
460		1						483		0
461		1						484		2
462		1						485		4
463		2						486		4
464		4						487		0
465		1						488		1
466		2						489		2
467		4						490		2
468		3						491		0
469		0						492		2
470		5						493		1
471		3						494		0
472		1						495		1
473		3						496		2
474		1						497		3
475		0						498		1
476		0						499		1
477		1						500		1
478		2						501		1
479		0						502		3
480		2						503		1
481		2						504		1
482		1						505		1
483		0						506		1
484		2						507		1
485		4						508		0
486		4						509		2
487		0						510		1
488		1						511		1
489		2						512		0
490		2						513		0
491		0						514		1
492		2						515		3
493		1						516		1
494		0						517		2
495		1						518		1
496		2						519		0
497		3						520		0
498		1						521		1
499		1						522		5
500		1						523		0
501		1						524		2
502		3						525		3
503		1						526		1
504		1						527		2
505		1						528		1
506		1						529		2
507		1						530		1
508		0						531		2
509		2						532		1
510		1						533		0
511		1						534		2
512		0						535		1
513		0						536		1
514		1						537		2
515		3						538		2
516		1						539		0
517		2						540		1
518		1						541		1
519		0						542		1
520		0						543		0
521		1						544		0
522		5						545		1
523		0						546		1
524		2						547		1
525		3						548		2
526		1						549		1
527		2						550		1
528		1						551		2
529		2						552		1
530		1						553		1
531		2						554		0
532		1						555		0
533		0						556		2
534		2						557		2
535		1						558		1
536		1						559		1
537		2						560		2
538		2						561		5
539		0						562		1
540		1						563		1
541		1						564		2
542		1						565		0
543		0						566		1
544		0						567		0
545		1						568		1
546		1						569		2
547		1						570		1
548		2						571		1
549		1						572		1
550		1						573		2
551		2						574		1
552		1						575		0
553		1						576		2
554		0						577		1
555		0						578		0
556		2						579		2
557		2						580		2
558		1						581		1
559		1						582		2
560		2						583		2
561		5						584		2
562		1						585		0
563		1						586		1
564		2						587		0
565		0						588		1
566		1						589		0
567		0						590		0
568		1						591		0
569		2						592		0
570		1						593		1
571		1						594		1
572		1						595		0
573		2						596		0
574		1						597		0
575		0						598		1
576		2						599		1
577		1						600		0
578		0						601		0
579		2						602		1
580		2						603		2
581		1						604		0
582		2						605		0
583		2						606		1
584		2						607		1
585		0						608		1
586		1						609		1
587		0						610		0
588		1						611		0
589		0						612		1
590		0						613		2
591		0						614		1
592		0						615		0
593		1						616		2
594		1						617		1
595		0						618		0
596		0						619		0
597		0						620		1
598		1						621		1
599		1						622		0
600		0						623		1
601		0						624		0
602		1						625		3
603		2						626		1
604		0						627		2
605		0						628		0
606		1						629		0
607		1						630		2
608		1						631		2
609		1						632		0
610		0						633		0
611		0						634		0
612		1						635		0
613		2						636		0
614		1						637		0
615		0						638		0
616		2						639		0
617		1						640		0
618		0						641		0
619		0						642		0
620		1						643		1
621		1						644		1
622		0						645		1
623		1						646		1
624		0						647		0
625		3						648		1
626		1						649		3
627		2						650		1
628		0						651		0
629		0						652		0
630		2						653		0
631		2						654		2
632		0						655		0
633		0						656		0
634		0						657		0
635		0						658		1
636		0						659		1
637		0						660		2
638		0						661		3
639		0						662		0
640		0						663		0
641		0						664		0
642		0						665		1
643		1						666		0
644		1						667		0
645		1						668		0
646		1						669		0
647		0						670		0
648		1						671		0
649		3						672		0
650		1						673		1
651		0						674		0
652		0						675		0
653		0						676		0
654		2						677		1
655		0						678		1
656		0						679		0
657		0						680		0
658		1						681		1
659		1						682		2
660		2						683		0
661		3						684		0
662		0						685		1
663		0						686		2
664		0						687		0
665		1						688		0
666		0						689		1
667		0						690		0
668		0						691		0
669		0						692		0
670		0						693		1
671		0						694		1
672		0						695		0
673		1						696		0
674		0						697		0
675		0						698		0
676		0						699		0
677		1						700		1
678		1						701		0
679		0						702		1
680		0						703		0
681		1						704		0
682		2						705		1
683		0						706		1
684		0						707		0
685		1						708		1
686		2						709		0
687		0						710		0
688		0						711		0
689		1						712		0
690		0						713		0
691		0						714		0
692		0						715		1
693		1						716		1
694		1						717		0
695		0						718		1
696		0						719		0
697		0						720		0
698		0						721		0
699		0						722		0
700		1						723		0
701		0						724		0
702		1						725		0
703		0						726		0
704		0						727		0
705		1						728		0
706		1						729		0
707		0						730		0
708		1						731		1
709		0						732		0
710		0						733		0
711		0						734		0
712		0						735		0
713		0						736		0
714		0						737		0
715		1						738		0
716		1						739		0
717		0						740		0
718		1						741		0
719		0						742		0
720		0						743		0
721		0						744		0
722		0						745		0
723		0						746		0
724		0						747		0
725		0						748		0
726		0						749		0
727		0						750		0
728		0						751		1
729		0						752		0
730		0						753		0
731		1						754		0
732		0						755		0
733		0						756		0
734		0						757		1
735		0						758		0
736		0						759		0
737		0						760		0
738		0						761		0
739		0						762		0
740		0						763		0
741		0						764		0
742		0						765		0
743		0						766		0
744		0						767		0
745		0						768		1
746		0						769		0
747		0						770		0
748		0						771		0
749		0						772		0
750		0						773		0
751		1						774		0
752		0						775		0
753		0						776		0
754		0						777		0
755		0						778		0
756		0						779		0
757		1						780		0
758		0						781		0
759		0						782		0
760		0						783		0
761		0						784		1
762		0						785		0
763		0						786		0
764		0						787		0
765		0						788		0
766		0						789		1
767		0						790		0
768		1						791		0
769		0						792		0
770		0						793		0
771		0						794		0
772		0						795		1
773		0						796		0
774		0						797		0
775		0						798		0
776		0						799		1
777		0						800		0
778		0						801		0
779		0						802		0
780		0						803		0
781		0						804		0
782		0						805		1
783		0						806		0
784		1						807		0
785		0						808		0
786		0						809		0
787		0						810		0
788		0						811		0
789		1						812		0
790		0						813		0
791		0						814		0
792		0						815		0
793		0						816		0
794		0						817		0
795		1						818		0
796		0						819		0
797		0						820		0
798		0						821		0
799		1						822		0
800		0						823		0
801		0						824		0
802		0						825		0
803		0						826		0
804		0						827		0
805		1						828		0
806		0						829		1
807		0						830		0
808		0						831		0
809		0						832		0
810		0						833		0
811		0						834		1
812		0						835		0
813		0						836		0
814		0						837		0
815		0						838		0
816		0						839		0
817		0						840		1
818		0						841		0
819		0						842		0
820		0						843		0
821		0						844		0
822		0						845		0
823		0						846		0
824		0						847		0
825		0						848		0
826		0						849		0
827		0						850		0
828		0						851		0
829		1						852		0
830		0						853		0
831		0						854		0
832		0						855		0
833		0						856		0
834		1						857		0
835		0						858		0
836		0						859		0
837		0						860		0
838		0						861		0
839		0						862		0
840		1						863		0
841		0						864		1
842		0						865		0
843		0						866		0
844		0						867		1
845		0						868		0
846		0						869		0
847		0						870		0
848		0						871		0
849		0						872		0
850		0						873		0
851		0						874		0
852		0						875		0
853		0						876		0
854		0						877		0
855		0						878		0
856		0						879		0
857		0						880		0
858		0						881		0
859		0						882		0
860		0						883		0
861		0						884		0
862		0						885		0
863		0						886		1
864		1						887		1
865		0						888		0
866		0						889		0
867		1						890		0
868		0						891		0
869		0						892		0
870		0						893		0
871		0						894		1
872		0						895		0
873		0						896		0
874		0						897		0
875		0						898		0
876		0						899		0
877		0						900		0
878		0						901		0
879		0						902		0
880		0						903		0
881		0						904		0
882		0						905		0
883		0						906		0
884		0						907		0
885		0						908		0
886		1						909		0
887		1						910		0
888		0						911		0
889		0						912		0
890		0						913		0
891		0						914		0
892		0						915		0
893		0						916		0
894		1						917		0
895		0						918		0
896		0						919		0
897		0						920		0
898		0						921		0
899		0						922		0
900		0						923		0
901		0						924		0
902		0						925		0
903		0						926		0
904		0						927		0
905		0						928		0
906		0						929		0
907		0						930		0
908		0						931		0
909		0						932		0
910		0						933		0
911		0						934		0
912		0						935		0
913		0						936		0
914		0						937		0
915		0						938		0
916		0						939		0
917		0						940		0
918		0						941		0
919		0						942		0
920		0						943		0
921		0						944		0
922		0						945		0
923		0						946		1
924		0						947		0
925		0						948		1
926		0						949		0
927		0						950		0
928		0						951		0
929		0						952		0
930		0						953		0
931		0						954		0
932		0						955		1
933		0						956		0
934		0						957		0
935		0						958		0
936		0						959		0
937		0						960		0
938		0						961		0
939		0						962		0
940		0						963		0
941		0						964		1
942		0						965		1
943		0						966		0
944		0						967		0
945		0						968		0
946		1						969		0
947		0						970		0
948		1						971		0
949		0						972		0
950		0						973		0
951		0						974		0
952		0						975		0
953		0						976		0
954		0						977		0
955		1						978		0
956		0						979		0
957		0						980		0
958		0						981		0
959		0						982		0
960		0						983		0
961		0						984		0
962		0						985		0
963		0						986		0
964		1						987		0
965		1						988		0
966		0						989		0
967		0						990		0
968		0						991		0
969		0						992		0
970		0						993		0
971		0						994		0
972		0						995		0
973		0						996		0
974		0						997		0
975		0						998		0
976		0						999		0
977		0						1000		0
978		0						1001		0
979		0						1002		0
980		0						1003		0
981		0						1004		0
982		0						1005		0
983		0						1006		0
984		0						1007		0
985		0						1008		0
986		0						1009		0
987		0						1010		0
988		0						1011		0
989		0						1012		0
990		0						1013		0
991		0						1014		0
992		0						1015		0
993		0						1016		0
994		0						1017		0
995		0						1018		0
996		0						1019		0
997		0						1020		0
998		0						1021		0
999		0						1022		0
1000		0						1023		0
1001		0						1024		0
1002		0						1025		0
1003		0								
1004		0								
1005		0								
1006		0								
1007		0								
1008		0								
1009		0								
1010		0								
1011		0								
1012		0								
1013		0								
1014		0								
1015		0								
1016		0								
1017		0								
1018		0								
1019		0								
1020		0								
1021		0								
1022		0								
1023		0								
1024		0								
1025		0								
1026		0								
1027		0								
1028		0								
1029		0								
1030		0								
1031		0								
1032		0								
1033		0								
1034		0								
1035		0								
1036		0								
1037		0								
1038		0								
1039		0								
1040		0								
1041		0								
1042		0								
1043		0								
1044		0								
1045		0								
1046		0								
1047		0								
1048		0								
1049		0								
1050		0								
1051		0								
1052		0								
1053		0								
1054		0								
1055		0								
1056		0								
1057		0								
1058		0								
1059		0								
1060		0								
1061		0								
1062		0								
1063		0								
1064		0								
1065		0								
1066		0								
1067		0								
1068		0								
1069		0								
1070		0								
1071		0								
1072		0								
1073		0								
1074		0								
1075		0								
1076		0								
1077		0								
1078		0								
1079		0								
1080		0								
1081		0								
1082		0								
1083		0								
1084		0								
1085		0								
1086		0								
1087		0								
1088		0								
1089		0								
1090		0								
1091		0								
1092		0								
1093		0								
1094		0								
1095		0								
1096		0								
1097		0								
1098		0								
1099		0								
1100		0								
1101		0								
1102		0								
1103		0								
1104		0								
1105		0								
1106		0								
1107		0								
1108		0								
1109		0								
1110		0								
1111		0								
1112		0								
1113		0								
1114		0								
1115		1								
1116		0								
1117		0								
1118		0								
1119		0								
1120		0								
1121		0								
1122		0								
1123		0								
1124		0								
1125		0								
1126		0								
1127		0								
1128		0								
1129		0								
1130		0								
1131		0								
1132		0								
1133		0								
1134		0								
1135		0								
1136		0								
1137		0								
1138		0								
1139		0								
1140		0								
1141		0								
1142		0								
1143		0								
1144		0								
1145		0								
1146		0								
1147		0								
1148		0								
1149		0								
1150		0								
1151		0								
1152		0								
1153		0								
1154		0								
1155		0								
1156		0								
1157		0								
1158		0								
1159		0								
1160		0								
1161		0								
1162		0								
1163		0								
1164		0								
1165		0								
1166		1								
1167		0								
1168		0								
1169		0								
1170		0								
1171		0								
1172		0								
1173		0								
1174		0								
1175		0								
1176		0								
1177		0								
1178		0								
1179		0								
1180		1								
1181		0								
1182		0								
1183		0								
1184		0								
1185		0								
1186		0								
1187		0								
1188		0								
1189		0								
1190		0								
1191		0								
1192		0								
1193		0								
1194		0								
1195		0								
1196		0								
1197		0								
1198		0								
1199		0								
1200		0								
1201		0								
1202		0								
1203		0								
1204		0								
1205		0								
1206		0								
1207		0								
1208		0								
1209		0								
1210		0								
1211		0								
1212		0								
1213		0								
1214		0								
1215		0								
1216		0								
1217		0								
1218		0								
1219		0								
1220		0								
1221		0								
1222		0								
1223		0								
1224		0								
1225		0								
1226		0								
1227		0								
1228		0								
1229		0								
1230		0								
1231		0								
1232		0								
1233		0								
1234		0								
1235		0								
1236		0								
1237		0								
1238		0								
1239		0								
1240		0								
1241		0								
1242		0								
1243		0								
1244		0								
1245		0								
1246		0								
1247		0								
1248		0								
1249		0								
1250		0								
1251		0								
1252		0								
1253		0								
1254		0								
1255		0								
1256		0								
1257		0								
1258		0								
1259		0								
1260		0								
1261		0								
1262		0								
1263		0								
1264		0								
1265		0								
1266		0								
1267		0								
1268		0								
1269		0								
1270		0								
1271		0								
1272		0								
1273		0								
1274		0								
1275		0								
1276		0								
1277		0								
1278		0								
1279		0								
1280		0								
1281		0								
1282		0								
1283		0								
1284		0								
1285		0								
1286		0								
1287		0								
1288		0								
1289		0								
1290		0								
1291		0								
1292		0								
1293		0								
1294		0								
1295		0								
1296		0								
1297		0								
1298		0								
1299		0								
1300		0								
1301		0								
1302		0								
1303		0								
1304		0								
1305		0								
1306		0								
1307		0								
1308		0								
1309		0								
1310		0								
1311		0								
1312		0								
1313		0								
1314		0								
1315		0								
1316		0								
1317		0								
1318		0								
1319		0								
1320		0								
1321		0								
1322		0								
1323		0								
1324		0								
1325		0								
1326		0								
1327		0								
1328		0								
1329		0								
1330		0								
1331		0								
1332		0								
1333		0								
1334		0								
1335		0								
1336		0								
1337		0								
1338		0								
1339		0								
1340		0								
1341		0								
1342		0								
1343		0								
1344		0								
1345		0								
1346		0								
1347		0								
1348		0								
1349		0								
1350		0								
1351		0								
1352		0								
1353		0								
1354		0								
1355		0								
1356		0								
1357		0								
1358		0								
1359		0								
1360		0								
1361		0								
1362		0								
1363		0								
1364		0								
1365		0								
1366		0								
1367		0								
1368		0								
1369		0								
1370		0								
1371		0								
1372		0								
1373		0								
1374		0								
1375		0								
1376		0								
1377		0								
1378		0								
1379		0								
1380		0								
1381		0								
1382		0								
1383		0								
1384		0								
1385		0								
1386		0								
1387		0								
1388		0								
1389		0								
1390		0								
1391		0								
1392		0								
1393		0								
1394		0								
1395		0								
1396		0								
1397		0								
1398		0								
1399		0								
1400		0								
1401		0								
1402		0								
1403		0								
1404		0								
1405		0								
1406		0								
1407		0								
1408		0								
1409		0								
1410		0								
1411		0								
1412		0								
1413		0								
1414		0								
1415		0								
1416		0								
1417		0								
1418		0								
1419		0								
1420		0								
1421		0								
1422		0								
1423		0								
1424		0								
1425		0								
1426		0								
1427		0								
1428		0								
1429		0								
1430		0								
1431		0								
1432		0								
1433		0								
1434		0								
1435		0								
1436		0								
1437		0								
1438		0								
1439		0								
1440		0								
1441		0								
1442		0								
1443		0								
1444		0								
1445		0								
1446		0								
1447		0								
1448		0								
1449		0								
1450		0								
1451		0								
1452		0								
1453		0								
1454		0								
1455		0								
1456		0								
1457		0								
1458		0								
1459		0								
1460		0								
1461		0								
1462		0								
1463		0								
1464		0								
1465		0								
1466		0								
1467		0								
1468		0								
1469		0								
1470		0								
1471		0								
1472		0								
1473		0								
1474		0								
1475		0								
1476		0								
1477		0								
1478		0								
1479		0								
1480		0								
1481		0								
1482		0								
1483		0								
1484		0								
1485		0								
1486		0								
1487		0								
1488		0								
1489		0								
1490		0								
1491		0								
1492		0								
1493		0								
1494		0								
1495		0								
1496		0								
1497		0								
1498		0								
1499		0								
1500		0								
1501		0								
1502		0								
1503		0								
1504		0								
1505		0								
1506		0								
1507		0								
1508		0								
1509		0								
1510		0								
1511		0								
1512		0								
1513		0								
1514		0								
1515		0								
1516		0								
1517		0								
1518		0								
1519		0								
1520		0								
1521		0								
1522		0								
1523		0								
1524		0								
1525		0								
1526		0								
1527		0								
1528		0								
1529		0								
1530		0								
1531		0								
1532		0								
1533		0								
1534		0								
1535		0								
1536		0								
1537		0								
1538		0								
1539		0								
1540		0								
1541		0								
1542		0								
1543		0								
1544		0								
1545		0								
1546		0								
1547		0								
1548		0								
1549		0								
1550		0								
1551		0								
1552		0								
1553		0								
1554		0								
1555		0								
1556		0								
1557		0								
1558		0								
1559		0								
1560		0								
1561		0								
1562		0								
1563		0								
1564		0								
1565		0								
1566		0								
1567		0								
1568		0								
1569		0								
1570		0								
1571		0								
1572		0								
1573		0								
1574		0								
1575		0								
1576		0								
1577		0								
1578		0								
1579		0								
1580		0								
1581		0								
1582		0								
1583		0								
1584		0								
1585		0								
1586		0								
1587		0								
1588		0								
1589		0								
1590		0								
1591		0								
1592		0								
1593		0								
1594		0								
1595		0								
1596		0								
1597		0								
1598		0								
1599		0								
1600		0								
1601		0								
1602		0								
1603		0								
1604		0								
1605		0								
1606		0								
1607		0								
1608		0								
1609		0								
1610		0								
1611		0								
1612		0								
1613		0								
1614		0								
1615		0								
1616		0								
1617		0								
1618		0								
1619		0								
1620		0								
1621		0								
1622		0								
1623		0								
1624		0								
1625		0								
1626		0								
1627		0								
1628		0								
1629		0								
1630		0								
1631		0								
1632		0								
1633		0								
1634		0								
1635		0								
1636		0								
1637		0								
1638		0								
1639		0								
1640		0								
1641		0								
1642		0								
1643		0								
1644		0								
1645		0								
1646		0								
1647		0								
1648		0								
1649		0								
1650		0								
1651		0								
1652		0								
1653		0								
1654		0								
1655		0								
1656		0								
1657		0								
1658		0								
1659		0								
1660		0								
1661		0								
1662		0								
1663		0								
1664		0								
1665		0								
1666		0								
1667		0								
1668		0								
1669		0								
1670		0								
1671		0								
1672		0								
1673		0								
1674		0								
1675		0								
1676		0								
1677		0								
1678		0								
1679		0								
1680		0								
1681		0								
1682		0								
1683		0								
1684		0								
1685		0								
1686		0								
1687		0								
1688		0								
1689		0								
1690		0								
1691		0								
1692		0								
1693		0								
1694		0								
1695		0								
1696		0								
1697		0								
1698		0								
1699		0								
1700		0								
1701		0								
1702		0								
1703		0								
1704		0								
1705		0								
1706		0								
1707		0								
1708		0								
1709		0								
1710		0								
1711		0								
1712		0								
1713		0								
1714		0								
1715		0								
1716		0								
1717		0								
1718		0								
1719		0								
1720		0								
1721		0								
1722		0								
1723		0								
1724		0								
1725		0								
1726		0								
1727		0								
1728		0								
1729		0								
1730		0								
1731		0								
1732		0								
1733		0								
1734		0								
1735		0								
1736		0								
1737		0								
1738		0								
1739		0								
1740		0								
1741		0								
1742		0								
1743		0								
1744		0								
1745		0								
1746		0								
1747		0								
1748		0								
1749		0								
1750		0								
1751		0								
1752		0								
1753		0								
1754		0								
1755		0								
1756		0								
1757		0								
1758		0								
1759		0								
1760		0								
1761		0								
1762		0								
1763		0								
1764		0								
1765		0								
1766		0								
1767		0								
1768		0								
1769		0								
1770		0								
1771		0								
1772		0								
1773		0								
1774		0								
1775		0								
1776		0								
1777		0								
1778		0								
1779		0								
1780		0								
1781		0								
1782		0								
1783		0								
1784		0								
1785		0								
1786		0								
1787		0								
1788		0								
1789		0								
1790		0								
1791		0								
1792		0								
1793		0								
1794		0								
1795		0								
1796		0								
1797		0								
1798		0								
1799		0								
1800		0								
1801		0								
1802		0								
1803		0								
1804		0								
1805		0								
1806		0								
1807		0								
1808		0								
1809		0								
1810		0								
1811		0								
1812		0								
1813		0								
1814		0								
1815		0								
1816		0								
1817		0								
1818		0								
1819		0								
1820		0								
1821		0								
1822		0								
1823		0								
1824		0								
1825		0								
1826		0								
1827		0								
1828		0								
1829		0								
1830		0								
1831		0								
1832		0								
1833		0								
1834		0								
1835		0								
1836		0								
1837		0								
1838		0								
1839		0								
1840		0								
1841		0								
1842		0								
1843		0								
1844		0								
1845		0								
1846		0								
1847		0								
1848		0								
1849		0								
1850		0								
1851		0								
1852		0								
1853		0								
1854		0								
1855		0								
1856		0								
1857		0								
1858		0								
1859		0								
1860		0								
1861		0								
1862		0								
1863		0								
1864		0								
1865		0								
1866		0								
1867		0								
1868		0								
1869		0								
1870		0								
1871		0								
1872		0								
1873		0								
1874		0								
1875		1								
1876		0								
1877		0								
1878		1								
1879		0								
1880		0								
1881		0								
1882		0								
1883		0								
1884		0								
1885		0								
1886		0								
1887		0								
1888		1								
1889		0								
1890		0								
1891		0								
1892		0								
1893		0								
1894		0								
1895		0								
1896		0								
1897		0								
1898		0								
1899		0								
1900		0								
1901		0								
1902		0								
1903		0								
1904		0								
1905		0								
1906		0								
1907		0								
1908		0								
1909		0								
1910		0								
1911		0								
1912		0								
1913		0								
1914		0								
1915		0								
1916		0								
1917		0								
1918		0								
1919		0								
